"0","library(asmcjr)"
"0","data(""ANES1968"", package=""asmcjr"") "
"0",""
"0","anes.input <- ANES1968[,1:12] "
"0","anes.input <- as.matrix(anes.input) "
"0","vote.turnout <- ANES1968[,13] "
"0","print(anes.input[1:5,1:6])"
"1","    "
"1"," Wallace"
"1"," Humphrey"
"1"," Nixon"
"1"," McCarthy"
"1"," Reagan"
"1"," Rockefeller"
"1","
[1,]"
"1","      15"
"1","       40"
"1","    70"
"1","       60"
"1","     60"
"1","          60"
"1","
[2,]"
"1","      15"
"1","       60"
"1","    40"
"1","       85"
"1","     30"
"1","          97"
"1","
[3,]"
"1","      NA"
"1","       NA"
"1","    NA"
"1","       NA"
"1","     NA"
"1","          NA"
"1","
[4,]"
"1","       0"
"1","        0"
"1","    50"
"1","        0"
"1","     60"
"1","          60"
"1","
[5,]"
"1","       0"
"1","       30"
"1","    60"
"1","       50"
"1","     50"
"1","          50"
"1","
"
