"0","head(franceEES2009, n = 10)
"
"1","     "
"1"," self"
"1"," Extreme Left"
"1"," Communist"
"1"," Socialist"
"1"," Greens"
"1"," UDF (Bayrou)"
"1"," UMP (Sarkozy)"
"1"," National Front"
"1"," Left Party"
"1","
 [1,]"
"1","   77"
"1","            0"
"1","         0"
"1","         1"
"1","      5"
"1","            5"
"1","             9"
"1","             10"
"1","          1"
"1","
 [2,]"
"1","   77"
"1","            0"
"1","         5"
"1","         4"
"1","      5"
"1","           89"
"1","             8"
"1","             10"
"1","          4"
"1","
 [3,]"
"1","   77"
"1","           89"
"1","        89"
"1","        89"
"1","     89"
"1","            6"
"1","            89"
"1","             10"
"1","         89"
"1","
 [4,]"
"1","    3"
"1","           89"
"1","        89"
"1","        89"
"1","     89"
"1","           89"
"1","            89"
"1","             89"
"1","         89"
"1","
 [5,]"
"1","   77"
"1","           77"
"1","        77"
"1","        77"
"1","     77"
"1","           77"
"1","            77"
"1","             77"
"1","         77"
"1","
 [6,]"
"1","    5"
"1","            0"
"1","         0"
"1","         3"
"1","     89"
"1","            0"
"1","            89"
"1","             89"
"1","          5"
"1","
 [7,]"
"1","   77"
"1","           77"
"1","        77"
"1","        77"
"1","     77"
"1","           77"
"1","            77"
"1","             77"
"1","         77"
"1","
 [8,]"
"1","   77"
"1","           77"
"1","        77"
"1","        77"
"1","     77"
"1","           77"
"1","            77"
"1","             77"
"1","         77"
"1","
 [9,]"
"1","   77"
"1","           77"
"1","        77"
"1","        77"
"1","     77"
"1","           77"
"1","            77"
"1","             77"
"1","         77"
"1","
[10,]"
"1","   77"
"1","            0"
"1","         2"
"1","         3"
"1","      2"
"1","            5"
"1","             7"
"1","             10"
"1","          1"
"1","
"
